//************************************************************
//  Version:  2.0
//  Date:        2014-06-06   11:00
//  Author:     Chenxinfeng wu chunhua
//  Description:  AD80305 configuration scripts for GSM 24M
//  Change notes: 1) Change list as follows named "change XX to YY"
//		  2) Change 0x006 register value from 0x00 to 0x06
//	          3) Change 0x010 register value from 0xc8 to 0xcc   //20140508
//                4) Change 0x006 register value from 0x06 to 0x07   //20140515
//	  	  5) Change Digital BW from 20M to 24M              //20140606
//                6) Change center freq to 897/942                 //20140606
//************************************************************
// AD80305 R2 Auto Generated Initialization Script:  This script was
// generated using the AD9361 Customer software Version 2.1.4
//************************************************************
// Profile: GSM 20MHz
BBBW_MHz 20
//************************************************************
// *CONFIG_REFCLK
//************************************************************
// REFCLK_IN: 122.88 MHz
RESET_FPGA	
RESET_DUT	
BlockWrite	2,6	// Set ADI FPGA SPI to 20Mhz
SPIWrite	3DF,01	// Required for proper operation
ReadPartNumber
SPIWrite	2A6,0E	// Enable Master Bias
SPIWrite	2A8,0E	// Set Bandgap Trim
//REFCLK_Scale	122.880000,1,1	// Sets local variables in script engine, user can ignore
SPIWrite	2AB,06	// Set RF PLL reflclk scale to REFCLK /2---(keep 06)
SPIWrite	2AC,73	// Set RF PLL reflclk scale to REFCLK /2---(Changed from 73)
SPIWrite	009,17	// Enable Clocks

WAIT	20	// waits 20 ms
//************************************************************
// *CONFIG_BBPLL
// Set BBPLL Frequency: 983.040000
//************************************************************
SPIWrite	045,00	// Set BBPLL reflclk scale to REFCLK /2---(Changed from 00)
SPIWrite	046,03	// Set BBPLL Loop Filter Charge Pump current
SPIWrite	048,E8	// Set BBPLL Loop Filter C1, R1
SPIWrite	049,5B	// Set BBPLL Loop Filter R2, C2, C1
SPIWrite	04A,35	// Set BBPLL Loop Filter C3,R2
SPIWrite	04B,E0	// Allow calibration to occur and set cal count to 1024 for max accuracy
SPIWrite	04E,10	// Set calibration clock to REFCLK/4 for more accuracy
SPIWrite	043,00	// BBPLL Freq Word (Fractional[7:0])
SPIWrite	042,00	// BBPLL Freq Word (Fractional[15:8])
SPIWrite	041,00	// BBPLL Freq Word (Fractional[23:16])
SPIWrite	044,10	// BBPLL Freq Word (Integer[7:0])
SPIWrite	03F,05	// Start BBPLL Calibration
SPIWrite	03F,01	// Clear BBPLL start calibration bit
SPIWrite	04C,86	// Increase BBPLL KV and phase margin
SPIWrite	04D,01	// Increase BBPLL KV and phase margin
SPIWrite	04D,05	// Increase BBPLL KV and phase margin
WAIT_CALDONE	BBPLL,2000	// Wait for BBPLL to lock, Timeout 2sec, Max BBPLL VCO Cal Time: 225.000 us (Done when 0x05E[7]==1)
SPIRead	05E	// Check BBPLL locked status  (0x05E[7]==1 is locked)

// *CONFIG_TXRX_CHANNEL
SPIWrite	002,CE	// Setup Tx Digital Filters/ Channels
SPIWrite	003,DE	// Setup Rx Digital Filters/ Channels
SPIWrite	004,0C	// Select Rx input pin(A,B,C)/ Tx out pin (A,B)
SPIWrite	00A,09	// Set BBPLL post divide rate

//************************************************************
// *CONFIG_TXFIR
// Program Tx FIR: D:\Program Files\MATLAB\R2013a\bin\TX24_15_OK.ftr
//************************************************************
SPIWrite	065,FA	// Enable clock to Tx FIR Filter and set Filter gain Setting 
WAIT	1	// waits 1 ms
SPIWrite	060,00	// Write FIR coefficient address
SPIWrite	061,02	// Write FIR coefficient data[7:0]
SPIWrite	062,00	// Write FIR coefficient data[15:8]
SPIWrite	065,FE	// Set Write EN to push data into FIR filter register map
SPIWrite	064,00	// Write to Read only register to delay ~1us
SPIWrite	064,00	// Write to Read only register to delay ~1us
SPIWrite	062,FF
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,1C
SPIWrite	061,65
SPIWrite	062,00
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,1D
SPIWrite	061,0D
SPIWrite	062,01
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,1E
SPIWrite	061,1E
SPIWrite	062,00
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,1F
SPIWrite	061,D4
SPIWrite	062,FE
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,20
SPIWrite	061,37
SPIWrite	062,FF
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,21
SPIWrite	061,F1
SPIWrite	062,00
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,22
SPIWrite	061,71
SPIWrite	062,01
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,23
SPIWrite	061,B1
SPIWrite	062,FF
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,24
SPIWrite	061,26
SPIWrite	062,FE
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,25
SPIWrite	061,58
SPIWrite	062,FF
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,26
SPIWrite	061,CD
SPIWrite	062,01
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,27
SPIWrite	061,C0
SPIWrite	062,01
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,28
SPIWrite	061,DC
SPIWrite	062,FE
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,29
SPIWrite	061,56
SPIWrite	062,FD
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,2A
SPIWrite	061,DF
SPIWrite	062,FF
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,2B
SPIWrite	061,0A
SPIWrite	062,03
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,2C
SPIWrite	061,D0
SPIWrite	062,01
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,2D
SPIWrite	061,6F
SPIWrite	062,FD
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,2E
SPIWrite	061,77
SPIWrite	062,FC
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,2F
SPIWrite	061,15
SPIWrite	062,01
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,30
SPIWrite	061,C6
SPIWrite	062,04
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,31
SPIWrite	061,59
SPIWrite	062,01
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,32
SPIWrite	061,0C
SPIWrite	062,FB
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,33
SPIWrite	061,A0
SPIWrite	062,FB
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,34
SPIWrite	061,91
SPIWrite	062,03
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,35
SPIWrite	061,5F
SPIWrite	062,07
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,36
SPIWrite	061,BF
SPIWrite	062,FF
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,37
SPIWrite	061,8C
SPIWrite	062,F6
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,38
SPIWrite	061,D9
SPIWrite	062,FA
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,39
SPIWrite	061,7F
SPIWrite	062,09
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,3A
SPIWrite	061,CB
SPIWrite	062,0C
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,3B
SPIWrite	061,29
SPIWrite	062,FA
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,3C
SPIWrite	061,37
SPIWrite	062,E8
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,3D
SPIWrite	061,EB
SPIWrite	062,F9
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,3E
SPIWrite	061,C0
SPIWrite	062,31
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,3F
SPIWrite	061,F7
SPIWrite	062,64
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,40
SPIWrite	061,F7
SPIWrite	062,64
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,41
SPIWrite	061,C0
SPIWrite	062,31
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,42
SPIWrite	061,EB
SPIWrite	062,F9
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,43
SPIWrite	061,37
SPIWrite	062,E8
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,44
SPIWrite	061,29
SPIWrite	062,FA
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,45
SPIWrite	061,CB
SPIWrite	062,0C
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,46
SPIWrite	061,7F
SPIWrite	062,09
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,47
SPIWrite	061,D9
SPIWrite	062,FA
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,48
SPIWrite	061,8C
SPIWrite	062,F6
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,49
SPIWrite	061,BF
SPIWrite	062,FF
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,4A
SPIWrite	061,5F
SPIWrite	062,07
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,4B
SPIWrite	061,91
SPIWrite	062,03
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,4C
SPIWrite	061,A0
SPIWrite	062,FB
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,4D
SPIWrite	061,0C
SPIWrite	062,FB
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,4E
SPIWrite	061,59
SPIWrite	062,01
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,4F
SPIWrite	061,C6
SPIWrite	062,04
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,50
SPIWrite	061,15
SPIWrite	062,01
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,51
SPIWrite	061,77
SPIWrite	062,FC
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,52
SPIWrite	061,6F
SPIWrite	062,FD
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,53
SPIWrite	061,D0
SPIWrite	062,01
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,54
SPIWrite	061,0A
SPIWrite	062,03
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,55
SPIWrite	061,DF
SPIWrite	062,FF
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,56
SPIWrite	061,56
SPIWrite	062,FD
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,57
SPIWrite	061,DC
SPIWrite	062,FE
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,58
SPIWrite	061,C0
SPIWrite	062,01
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,59
SPIWrite	061,CD
SPIWrite	062,01
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,5A
SPIWrite	061,58
SPIWrite	062,FF
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,5B
SPIWrite	061,26
SPIWrite	062,FE
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,5C
SPIWrite	061,B1
SPIWrite	062,FF
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,5D
SPIWrite	061,71
SPIWrite	062,01
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,5E
SPIWrite	061,F1
SPIWrite	062,00
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,5F
SPIWrite	061,37
SPIWrite	062,FF
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,60
SPIWrite	061,D4
SPIWrite	062,FE
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,61
SPIWrite	061,1E
SPIWrite	062,00
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,62
SPIWrite	061,0D
SPIWrite	062,01
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,63
SPIWrite	061,65
SPIWrite	062,00
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,64
SPIWrite	061,4C
SPIWrite	062,FF
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,65
SPIWrite	061,57
SPIWrite	062,FF
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,66
SPIWrite	061,47
SPIWrite	062,00
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,67
SPIWrite	061,AF
SPIWrite	062,00
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,68
SPIWrite	061,17
SPIWrite	062,00
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,69
SPIWrite	061,79
SPIWrite	062,FF
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,6A
SPIWrite	061,AD
SPIWrite	062,FF
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,6B
SPIWrite	061,48
SPIWrite	062,00
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,6C
SPIWrite	061,66
SPIWrite	062,00
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,6D
SPIWrite	061,F5
SPIWrite	062,FF
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,6E
SPIWrite	061,A8
SPIWrite	062,FF
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,6F
SPIWrite	061,E0
SPIWrite	062,FF
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,70
SPIWrite	061,37
SPIWrite	062,00
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,71
SPIWrite	061,35
SPIWrite	062,00
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,72
SPIWrite	061,EC
SPIWrite	062,FF
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,73
SPIWrite	061,CE
SPIWrite	062,FF
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,74
SPIWrite	061,F7
SPIWrite	062,FF
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,75
SPIWrite	061,24
SPIWrite	062,00
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,76
SPIWrite	061,17
SPIWrite	062,00
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,77
SPIWrite	061,F1
SPIWrite	062,FF
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,78
SPIWrite	061,E6
SPIWrite	062,FF
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,79
SPIWrite	061,01
SPIWrite	062,00
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,7A
SPIWrite	061,12
SPIWrite	062,00
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,7B
SPIWrite	061,0A
SPIWrite	062,00
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,7C
SPIWrite	061,F1
SPIWrite	062,FF
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,7D
SPIWrite	061,EE
SPIWrite	062,FF
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,7E
SPIWrite	061,F2
SPIWrite	062,FF
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,7F
SPIWrite	061,02
SPIWrite	062,00
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	065,F8	// Disable clock to Tx Filter

//************************************************************
// *CONFIG_RXFIR
// Program Rx FIR: D:\Program Files\MATLAB\R2013a\bin\RX24_15_OK.ftr
//************************************************************
SPIWrite	0F5,FA	// Enable clock to Rx FIR Filter 
SPIWrite	0F6,02	// Write Filter Gain setting
WAIT	1	// waits 1 ms
SPIWrite	0F0,00	// Write FIR coefficient address
SPIWrite	0F1,12	// Write FIR coefficient data[7:0]
SPIWrite	0F2,00	// Write FIR coefficient data[15:8]
SPIWrite	0F5,FE	// Set Write EN to push data into FIR filter register map
SPIWrite	0F4,00	// Dummy Write to Read only register to delay ~1us
SPIWrite	0F4,00	// Dummy Write to Read only register to delay ~1us
SPIWrite	0F0,01
SPIWrite	0F1,08
SPIWrite	0F2,00
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,02
SPIWrite	0F1,F8
SPIWrite	0F2,FF
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,03
SPIWrite	0F1,F3
SPIWrite	0F2,FF
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,04
SPIWrite	0F1,FB
SPIWrite	0F2,FF
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,05
SPIWrite	0F1,1D
SPIWrite	0F2,00
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,06
SPIWrite	0F1,08
SPIWrite	0F2,00
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,07
SPIWrite	0F1,F0
SPIWrite	0F2,FF
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,08
SPIWrite	0F1,DA
SPIWrite	0F2,FF
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,09
SPIWrite	0F1,10
SPIWrite	0F2,00
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,0A
SPIWrite	0F1,2B
SPIWrite	0F2,00
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,0B
SPIWrite	0F1,12
SPIWrite	0F2,00
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,0C
SPIWrite	0F1,C6
SPIWrite	0F2,FF
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,0D
SPIWrite	0F1,D3
SPIWrite	0F2,FF
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,0E
SPIWrite	0F1,26
SPIWrite	0F2,00
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,0F
SPIWrite	0F1,57
SPIWrite	0F2,00
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,10
SPIWrite	0F1,FA
SPIWrite	0F2,FF
SPIWrite	0F5,FE
SPIWrite	0F4,00
SPIWrite	0F4,00
SPIWrite	0F0,11
SPIWrite	0F1,98
SPIWrite	0F2,FF
